examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000300 0000000a t clearInEvents
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00030a 00000004 t check_main_region_DEBOUNCE_tr0_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00030e 00000004 t check_main_region_NO_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000312 00000004 t check_main_region_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000316 00000004 t check_main_region_VALIDACION_tr0_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00031a 00000004 t check_main_region_VALIDACION_tr1_tr1
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00031e 0000000a t enseq_main_region_NO_OPRIMIDO_default
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000328 0000000a t enseq_main_region_VALIDACION_default
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000332 00000008 t exseq_main_region_NO_OPRIMIDO
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00033a 00000008 t exseq_main_region_OPRIMIDO
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000342 00000010 t effect_main_region_OPRIMIDO_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000352 00000008 t exseq_main_region_VALIDACION
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00035a 00000010 t effect_main_region_VALIDACION_tr1
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00036a 00000014 t react_main_region_OPRIMIDO
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00037e 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000386 00000008 t enseq_main_region_default
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00038e 0000000c t exact_main_region_DEBOUNCE
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00039a 0000000e t exseq_main_region_DEBOUNCE
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0003a8 00000010 t effect_main_region_DEBOUNCE_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0003b8 00000014 t react_main_region_DEBOUNCE
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0003cc 00000010 t enact_main_region_DEBOUNCE
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0003dc 00000012 t enseq_main_region_DEBOUNCE_default
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0003ee 00000010 t effect_main_region_NO_OPRIMIDO_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0003fe 00000014 t react_main_region_NO_OPRIMIDO
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000412 00000010 t enact_main_region_OPRIMIDO
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000422 00000012 t enseq_main_region_OPRIMIDO_default
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000434 00000010 t effect_main_region_VALIDACION_tr0
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000444 00000024 t react_main_region_VALIDACION
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1000004c 00000018 b statechart
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a001c60 00000004 t InitClkStates
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a001c64 00000074 t pinmuxing
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a00087c 00000044 t Board_LED_Init
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0008c0 00000040 t Board_TEC_Init
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000900 00000040 t Board_GPIO_Init
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000940 00000030 t Board_ADC_Init
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a000970 00000038 t Board_SPI_Init
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a0009a8 00000024 t Board_I2C_Init
examples/c/sapi/statecharts/4_buttons/out/4_buttons.elf:1a001cdc 00000008 t GpioButtons
